Time_On_Site,Pages_Viewed,Exit_Rate,Visitor_Type,Device,Age,Voucher_Used
0.4888010037315017,-1.5560027112519728,-1.4335244264121292,1,0,0.3107206110402016,0
-0.1610200217409986,-1.0333279678015284,-0.11839692344749014,1,0,0.47617354556640046,1
0.6423020333706749,0.012021519099360289,-1.1286700726251777,1,0,1.5516176199866933,0
1.5377247062658523,0.012021519099360289,-0.5579543637914665,0,1,0.14526767651400266,1
-0.2607956910064614,1.5800457494506932,-1.6674824188532777,1,0,0.8070794146187983,0
-0.2607956910064614,-1.5560027112519728,-0.34172046168676845,1,1,0.6416264800925994,0
1.596566767627535,0.012021519099360289,0.17936779420488097,1,0,0.7243529473556989,0
0.7651028570820131,1.057371006000249,0.4204154227806098,0,1,0.393447078303301,1
-0.5012806374411659,0.5346962625498046,0.5728425996740856,0,0,-0.1029117252752957,1
0.5348513126232532,-1.5560027112519728,1.1754616711134076,1,0,1.3861646854604945,1
-0.49360558595920734,1.057371006000249,-0.9833325318662824,1,0,-0.18563819253839517,0
-0.4961639364531934,0.012021519099360289,-1.3130006121242646,0,1,0.47617354556640046,0
0.22784925334490672,1.5800457494506932,1.2286339421227597,0,1,0.3107206110402016,1
-1.9774488724712156,0.012021519099360289,-1.1889319797691098,1,0,1.5516176199866933,1
-1.785572585422249,0.5346962625498046,1.6540121101975755,0,1,1.3861646854604945,0
-0.5959396057186562,1.057371006000249,1.1967305795171486,1,0,0.14526767651400266,0
-1.056442694636176,0.012021519099360289,0.009216526974954509,0,1,0.6416264800925994,1
0.30204141767050724,0.5346962625498046,1.6788258366686064,0,0,-0.516544061590793,0
-0.9489919738887546,-1.5560027112519728,-1.3945314276719376,1,1,-1.5092616687479865,0
-1.4657787736739714,0.012021519099360289,-0.6784781780793311,1,0,-0.9301763979062903,1
1.478882644904169,-0.5106532243510841,0.48422214799183216,1,0,-0.516544061590793,0
-0.25056228903051636,-1.5560027112519728,-0.5154165469839851,1,1,-0.4338175943276935,0
0.048764718765871594,1.5800457494506932,1.4944952971695198,1,1,-0.35109112706459406,0
-1.4785705261439024,-1.0333279678015284,-1.5044207877579316,1,1,-0.18563819253839517,1
-0.5780311522607525,-0.5106532243510841,0.17582297613759085,0,1,-0.8474499306431909,0
0.09225667716363743,0.012021519099360289,0.321160516896486,1,1,-1.3438087342217875,0
-1.1971519718054182,-0.5106532243510841,0.5373944190011842,1,0,-1.3438087342217875,1
0.3634418295261767,1.5800457494506932,-0.8415398091746771,1,1,-0.5992705288538924,1
-0.6343148631284495,-1.5560027112519728,-0.46578909404192315,0,1,0.393447078303301,0
-0.3196377523681444,0.012021519099360289,1.2002753975844387,1,1,-1.0956293324324893,0
-0.6368732136224355,1.5800457494506932,-1.054228893212085,1,1,-1.3438087342217875,0
1.8754269714720333,0.012021519099360289,1.1400134904405064,1,1,-1.1783557996955887,0
-0.03310249704168755,1.057371006000249,0.22190561101236259,0,0,-0.4338175943276935,0
-1.102493003527928,-0.5106532243510841,0.9166899522012283,0,0,-0.5992705288538924,0
0.8213865679497104,2.1027204929011374,0.7465386849713017,1,1,1.3034382181973951,0
-1.2687857856370321,1.057371006000249,-1.0116910764046034,0,1,1.634344087249793,0
0.19459069692308628,-1.5560027112519728,0.24317451941610302,1,0,-1.4265352014848869,0
-2.0260575318569534,0.012021519099360289,1.2818062131321117,1,1,1.2207117509342955,0
-1.3787948568784396,-0.5106532243510841,-0.23183110160077447,0,1,-0.35109112706459406,0
0.18179894445315517,-0.5106532243510841,1.6256535656592543,1,1,1.2207117509342955,0
0.7344026511541788,0.5346962625498046,-0.16093474025497176,1,1,-1.261082266958688,0
0.15621543951329295,0.012021519099360289,-1.2350146146438816,1,0,-0.4338175943276935,1
-0.13799486729512248,0.5346962625498046,-0.3771686423596698,0,0,0.6416264800925994,1
-0.327312803850103,-1.5560027112519728,1.5760261127171926,0,1,1.2207117509342955,1
-1.532295886517613,0.012021519099360289,-0.6217610890026889,1,1,1.3861646854604945,1
-0.757115686839788,-0.5106532243510841,1.2853510311994019,0,0,1.3034382181973951,1
-0.4910472354652213,-0.5106532243510841,1.3314336660741737,1,0,-0.9301763979062903,0
1.0618715143844153,0.5346962625498046,-0.5154165469839851,0,0,1.634344087249793,1
0.3301832731043555,-1.0333279678015284,-1.4406140625467094,1,0,1.2207117509342955,0
-1.8239478428320424,-0.5106532243510841,0.7855316837114933,1,1,0.6416264800925994,0
0.3122748196464523,1.057371006000249,-0.65011963354101,1,0,-0.5992705288538924,0
-0.4142967206456346,1.057371006000249,0.987586313547031,0,0,-1.4265352014848869,1
-0.7136237284420222,0.5346962625498046,-0.19283810286058298,1,1,1.7170705545128924,0
0.6064851264548677,0.5346962625498046,-0.04395574403439752,0,0,1.2207117509342955,0
1.0337296589505662,0.5346962625498046,0.9698622232105802,1,1,-0.6819969961169919,0
0.9339539896851043,-1.0333279678015284,-0.40198236883070076,0,1,-0.2683646598014946,1
-0.8799165105511265,0.5346962625498046,-0.19283810286058298,1,1,0.9725323491449972,1
-0.337546205826048,0.5346962625498046,-0.42325127723444156,1,1,-0.02018525801219625,0
0.3199498711284112,0.012021519099360289,-0.4551546398400528,0,1,-0.4338175943276935,1
0.9774459480828698,-0.5106532243510841,0.09429216058991774,1,1,-0.516544061590793,1
-0.5115140394171109,-1.0333279678015284,1.0797515832965745,0,1,-1.3438087342217875,0
-0.20962868112673694,-0.5106532243510841,-0.47287873017650345,1,1,-1.261082266958688,0
-1.1536600134076522,-0.5106532243510841,0.0907473425226276,1,1,1.3861646854604945,0
-1.24320228069717,0.5346962625498046,0.5976563261451165,1,1,-1.5092616687479865,0
0.8111531659737654,1.057371006000249,-0.7954571742999054,1,0,-0.7647234633800913,0
1.366315223168775,0.012021519099360289,-0.7670986297615844,0,1,1.2207117509342955,0
-0.094502908897357,-0.5106532243510841,1.5122193875059704,1,1,0.9725323491449972,0
